"","id","dam","sire","LLRdam","LLRsire","LLRpair","OHdam","OHsire","MEpair"
"1","122821",NA,NA,NA,NA,NA,NA,NA,NA
"2","1492","982000407526923","7047",-0.06,0.03,5.04,1,2,6
"3","7043","982000403281537","982000407070202",2.24,0.79,7.13,2,1,3
"4","7047",NA,NA,NA,NA,NA,NA,NA,NA
"5","7048",NA,NA,NA,NA,NA,NA,NA,NA
"6","7064",NA,NA,NA,NA,NA,NA,NA,NA
"7","7114",NA,NA,NA,NA,NA,NA,NA,NA
"8","7730",NA,NA,NA,NA,NA,NA,NA,NA
"9","7749",NA,NA,NA,NA,NA,NA,NA,NA
"10","8848","982000403281537","982000407527038",4.74,2.23,21.15,2,2,7
"11","8861","982000407526923","982000403281567",-4.46,3.82,0.43,5,0,6
"12","8868","7048","982000407070254",0.23,9.51,9.62,1,0,2
"13","8869","982000403281498","M0004",0.56,0.26,6.39,1,NA,NA
"14","8913",NA,NA,NA,NA,NA,NA,NA,NA
"15","8953","982000403281498","M0004",0.47,2.12,7.74,1,NA,NA
"16","8958",NA,NA,NA,NA,NA,NA,NA,NA
"17","8981","982000407527130","7043",0.91,8.96,5.3,0,0,4
"18","9050",NA,NA,NA,NA,NA,NA,NA,NA
"19","9076","7048","M0002",2.13,1.76,10.62,0,NA,NA
"20","9079","F0002","7043",-0.62,4.34,3.14,NA,4,NA
"21","9104","F0009","982000407527129",0.5,-0.78,1.81,NA,3,NA
"22","9129","982000407526921","7114",-0.33,2.64,3.81,1,1,5
"23","9199","982000403281537","982000407070202",1.65,-4.48,2.21,0,4,5
"24","9211","7749","7114",-0.51,0.81,0.54,1,1,4
"25","9233","7749","7114",-0.48,3.17,2.75,1,0,1
"26","9303",NA,NA,NA,NA,NA,NA,NA,NA
"27","982000199866995","1492","982000403281567",7.25,-1.7,5.77,1,2,3
"28","982000199867105","982000407526988",NA,-5.8,NA,NA,1,NA,NA
"29","982000403281481","F0005","982000407526831",-0.07,-0.57,6.19,NA,2,NA
"30","982000403281496","982000407527124",NA,-4.54,NA,NA,5,NA,NA
"31","982000403281498",NA,NA,NA,NA,NA,NA,NA,NA
"32","982000403281504","982000407527205","7047",-1.82,3.59,2.78,3,1,6
"33","982000403281506",NA,"7114",NA,3.89,NA,NA,0,NA
"34","982000403281537","F0003","982000407527129",0.23,-0.16,6.02,NA,3,NA
"35","982000403281539","982000407527205","7047",0.21,3.59,7.39,2,1,4
"36","982000403281547","982000407527205","M0003",0.26,0.07,-5.04,2,NA,NA
"37","982000403281552","982000403281537","982000407070202",2.89,-2.84,6.69,2,2,6
"38","982000403281555","982000407527205","M0001",-3.62,2.16,1.7,5,NA,NA
"39","982000403281567",NA,NA,NA,NA,NA,NA,NA,NA
"40","982000407070202",NA,"M0004",NA,3.47,NA,NA,NA,NA
"41","982000407070254","7749","M0002",-7.43,3.16,-1.09,5,NA,NA
"42","982000407526831",NA,NA,NA,NA,NA,NA,NA,NA
"43","982000407526848",NA,NA,NA,NA,NA,NA,NA,NA
"44","982000407526851",NA,NA,NA,NA,NA,NA,NA,NA
"45","982000407526861",NA,NA,NA,NA,NA,NA,NA,NA
"46","982000407526865",NA,NA,NA,NA,NA,NA,NA,NA
"47","982000407526875",NA,NA,NA,NA,NA,NA,NA,NA
"48","982000407526882","F0003",NA,2.53,NA,NA,NA,NA,NA
"49","982000407526889","F0004",NA,0.29,NA,NA,NA,NA,NA
"50","982000407526890","7749","7114",-1.36,3.14,1.6,2,0,4
"51","982000407526894",NA,NA,NA,NA,NA,NA,NA,NA
"52","982000407526897","982000407526882","982000407527129",-1.02,-2.7,1.4,1,4,9
"53","982000407526921",NA,NA,NA,NA,NA,NA,NA,NA
"54","982000407526923",NA,NA,NA,NA,NA,NA,NA,NA
"55","982000407526925",NA,"M0002",NA,1.43,NA,NA,NA,NA
"56","982000407526955",NA,NA,NA,NA,NA,NA,NA,NA
"57","982000407526988","982000407526923",NA,0.35,NA,NA,1,NA,NA
"58","982000407527017",NA,"985113004547710",NA,3.28,NA,NA,5,NA
"59","982000407527032",NA,"982000403281504",NA,13.99,NA,NA,1,NA
"60","982000407527038",NA,NA,NA,NA,NA,NA,NA,NA
"61","982000407527049",NA,NA,NA,NA,NA,NA,NA,NA
"62","982000407527072",NA,NA,NA,NA,NA,NA,NA,NA
"63","982000407527081","982000403281498","7114",2.15,1.96,3.87,0,0,1
"64","982000407527091","982000407527205","7047",-1.56,0.67,3.98,3,1,5
"65","982000407527099",NA,"M0003",NA,-6.1,NA,NA,NA,NA
"66","982000407527110",NA,NA,NA,NA,NA,NA,NA,NA
"67","982000407527124","982000407527205","M0001",1.01,1.73,6.51,1,NA,NA
"68","982000407527129",NA,NA,NA,NA,NA,NA,NA,NA
"69","982000407527130",NA,NA,NA,NA,NA,NA,NA,NA
"70","982000407527149","982000407527124",NA,14.18,NA,NA,2,NA,NA
"71","982000407527168",NA,NA,NA,NA,NA,NA,NA,NA
"72","982000407527169",NA,"7114",NA,-0.2,NA,NA,2,NA
"73","982000407527183",NA,NA,NA,NA,NA,NA,NA,NA
"74","982000407527205",NA,NA,NA,NA,NA,NA,NA,NA
"75","985113004547515",NA,NA,NA,NA,NA,NA,NA,NA
"76","985113004547620",NA,NA,NA,NA,NA,NA,NA,NA
"77","985113004547659","F0003","982000407527129",0.62,0.51,8.38,NA,1,NA
"78","985113004547684","F0005","982000407526831",-0.31,-1.9,-0.6,NA,2,NA
"79","985113004547710","982000407527124",NA,8.65,NA,NA,3,NA,NA
"80","985113004547857","982000407526882","982000407527129",-3.27,-1.48,-1.3,3,4,9
"81","985113004547872","F0005",NA,-0.71,NA,NA,NA,NA,NA
"82","985113004547882",NA,NA,NA,NA,NA,NA,NA,NA
"83","985113005718808","F0008","982000407527149",0.59,0.72,-0.98,NA,1,NA
"84","985113005718812","7048","M0002",-0.3,2.12,7.6,2,NA,NA
"85","985113005718834","F0001","7114",0.96,-0.54,-0.39,NA,2,NA
"86","985113005718838","F0006","982000407070202",6.37,-4,2.48,NA,3,NA
"87","985113005718846","F0006","982000407070202",8.71,-7.53,1.8,NA,5,NA
"88","985113005718847","F0001","M0002",1.39,2.17,2.03,NA,NA,NA
"89","985113005718853","982000407526923","982000403281567",0.4,1.81,5.95,0,2,5
"90","985113005718862","F0007","982000403281567",-0.87,2.77,-10.4,NA,1,NA
"91","985113005718882","7048","M0002",-1.22,0.59,8.46,3,NA,NA
"92","985113005718892","F0002","7043",-0.26,3.42,4.75,NA,2,NA
"93","985113005718894","F0001","M0002",-0.22,1.71,1.03,NA,NA,NA
"94","985113005718895","982000407526988","982000403281567",3.09,1.58,14.51,0,0,1
"95","985113005718896","982000407527081","982000407070202",-0.52,-5.08,0.97,0,0,5
"96","985113005718916",NA,NA,NA,NA,NA,NA,NA,NA
"97","985113005718924","F0004","982000407527149",1.83,2.49,3.69,NA,0,NA
"98","985113005718929","982000407527081","M0004",0.14,1.54,-93.26,1,NA,NA
"99","985113005718937","F0002","7043",0.14,8.33,3.86,NA,1,NA
"100","985113005718938","F0006","982000407070202",6.73,-1.37,3.84,NA,1,NA
"101","985113005718942","982000407527205","M0003",-2.33,1.01,-5.79,4,NA,NA
"102","985113005718959","982000407526923",NA,-2.43,NA,NA,4,NA,NA
"103","985113005718961","F0004","982000407527149",-0.53,-4.62,0.81,NA,1,NA
"104","985113005718965",NA,NA,NA,NA,NA,NA,NA,NA
"105","985113005718966","F0006","982000407070202",6.04,-2.96,0.15,NA,3,NA
"106","985113005718977","F0005","982000407526831",1.05,-1.34,6.13,NA,3,NA
"107","985113005718982","1492",NA,0.18,NA,NA,3,NA,NA
"108","985113005718984",NA,"982000403281567",NA,4.49,NA,NA,0,NA
"109","985113005718985",NA,NA,NA,NA,NA,NA,NA,NA
"110","985113005718990","1492","982000403281567",8.01,-0.71,4.28,2,1,6
"111","985113005718991","F0005","982000407526831",0.5,0.71,6.15,NA,1,NA
"112","985113005718993","F0005","982000407526831",0.68,0.18,0.79,NA,1,NA
"113","985113005718997","F0006","982000407070202",11.52,-2.32,5.15,NA,3,NA
"114","985113005718998","982000403281498","982000407070202",-0.87,-2.91,1.53,0,1,2
"115","985113005718999","F0005","982000407526831",1.1,0.11,5.2,NA,2,NA
"116","985113005719001","F0009","982000407527129",1.75,-0.49,1.81,NA,1,NA
"117","985113005719043",NA,NA,NA,NA,NA,NA,NA,NA
"118","985113005719062",NA,"982000403281567",NA,0.35,NA,NA,1,NA
"119","985113005719072","1492",NA,3.25,NA,NA,4,NA,NA
"120","985113005719084","7048","M0002",0.41,1.31,7.95,0,NA,NA
"121","985113005719085","982000407526988","982000403281567",7.17,1.31,11.43,1,1,5
"122","985113005719114","7749","7114",0.75,2.39,2.12,0,0,3
"123","985113005719116","982000403281537","982000407070202",1.04,-4.51,0.97,2,3,11
"124","985113005719136","F0001","7114",0.49,2.16,2.97,NA,0,NA
"125","985113005719137",NA,NA,NA,NA,NA,NA,NA,NA
"126","985113005719152","7749",NA,0.38,NA,NA,0,NA,NA
"127","985113005719176",NA,"982000407527169",NA,1.29,NA,NA,0,NA
"128","985113005719193","985113004547857","982000407527169",1.42,9.07,1.04,2,2,8
"129","985113005719201","F0001","7114",1.1,1,2.43,NA,1,NA
"130","985113005719223","F0004","982000403281504",0.66,6.99,-1.18,NA,2,NA
"131","985113005719237",NA,"7114",NA,-0.13,NA,NA,3,NA
"132","985113005719242","985113004547857",NA,4.74,NA,NA,4,NA,NA
"133","985113005719244","F0001","7114",0.42,1.14,2.03,NA,1,NA
"134","985113005719276","985113004547857","982000407070202",0.93,-3.18,2.17,2,2,7
"135","untagged_female_1","982000407526882","982000407527129",-1.22,-1.75,1.53,1,4,7
"136","untagged_female_2","982000403281537","982000407070202",-0.17,-0.94,3.11,1,2,6
"137","F0001",NA,NA,NA,NA,NA,NA,NA,NA
"138","F0002",NA,NA,NA,NA,NA,NA,NA,NA
"139","F0003",NA,NA,NA,NA,NA,NA,NA,NA
"140","F0004",NA,NA,NA,NA,NA,NA,NA,NA
"141","F0005",NA,NA,NA,NA,NA,NA,NA,NA
"142","F0006","982000403281537","7114",4.72,0.81,5.86,NA,NA,NA
"143","F0007","F0005",NA,0,NA,NA,NA,NA,NA
"144","F0008",NA,"M0001",NA,-1.1,NA,NA,NA,NA
"145","F0009","982000403281537","982000407070202",1.77,1.17,3.66,NA,NA,NA
"146","M0001",NA,NA,NA,NA,NA,NA,NA,NA
"147","M0002",NA,NA,NA,NA,NA,NA,NA,NA
"148","M0003",NA,NA,NA,NA,NA,NA,NA,NA
"149","M0004",NA,NA,NA,NA,NA,NA,NA,NA
